v1.6 = 
{
# link = { ck2 = 909 eu3 = 1795 eu3 = 1794 }	# Sahara Desert -> East Sahara, Central Sahara
link = { ck2 = 996 eu3 = 1270 }	# The Wash -> Dogger Bank
link = { ck2 = 995 eu3 = 1279 }	# Dogger bank -> Tyne
link = { ck2 = 994 eu3 = 1280 }	# Firth of Forth -> Firth of Forth
link = { ck2 = 993 eu3 = 1282 }	# Moray Firth -> Moray Firth
link = { ck2 = 992 eu3 = 1283 }	# The Minch -> North Channel
link = { ck2 = 913 eu3 = 1284 }	# Irish Sea -> Irish Sea
link = { ck2 = 968 eu3 = 1285 }	# St. George's Channel -> St. George's Channel
link = { ck2 = 991 eu3 = 1288 }	# Bantry Bay -> Celtic Sea
link = { ck2 = 975 eu3 = 1287 eu3 = 1286 }	# Donegal Bay -> Dingle Bay, Donegal Bay
link = { ck2 = 1016 eu3 = 1289 }	# Celtic Sea -> Western Approaches
link = { ck2 = 982 eu3 = 1477 }	# Coast of Iceland -> Coast of Iceland
link = { ck2 = 960 ck2 = 990 eu3 = 1476 }	# Faroya, Sea of Shetland -> Shetland Straits
link = { ck2 = 1012 eu3 = 1260 }	# Lake Peipus -> Peipsi Järv
link = { ck2 = 997 eu3 = 1262 }	# Onega -> Onega
link = { ck2 = 964 ck2 = 955 eu3 = 1652 }	# White Sea, Saimaa -> White Sea
link = { ck2 = 985 eu3 = 1263 }	# North Atlantic -> Barents Sea
link = { ck2 = 987 eu3 = 1264 }	# North Sea -> Lofoten Sea
link = { ck2 = 986 eu3 = 1265 eu3 = 1266 }	# North Sea -> Northern Norwegian Sea, Southern Norwegian Sea
link = { ck2 = 1000 eu3 = 1267 eu3 = 1268 }	# Gulf of Heligoland -> Skagerrack, Helgoland Bight
link = { ck2 = 1001 eu3 = 1259 }	# Kattegat -> Kattegat
link = { ck2 = 999 eu3 = 1258 }	# The Sound -> Öresund
link = { ck2 = 1002 ck2 = 1003 eu3 = 1257 }	# Gulf of Danzig, Bight of Hanö -> Southern Baltic Sea
link = { ck2 = 1005 ck2 = 961 ck2 = 959 eu3 = 1255 }	# Sea of Åland, Hjälmaren, Mälaren -> Western Baltic Sea
link = { ck2 = 1004 eu3 = 1256 }	# Baltic Sea -> Gulf of Riga
link = { ck2 = 1006 eu3 = 1254 }	# Gulf of Finland -> Gulf of Finland
link = { ck2 = 1008 ck2 = 943 ck2 = 912 eu3 = 1253 }	# Gulf of Bothnia, Näsijärvi, Päijänne -> Ålands Hav
link = { ck2 = 1007 ck2 = 957 ck2 = 956 eu3 = 1252 }	# Gulf of Bothnia, Oulujärvi, Kallavesi -> Gulf of Bothnia
link = { ck2 = 963 eu3 = 1250 }	# Vänern -> Vänern
link = { ck2 = 962 eu3 = 1251 }	# Vättern -> Vättern
link = { ck2 = 973 eu3 = 1269 }	# Waddenzee -> Coast of Holland
link = { ck2 = 988 eu3 = 1281 }	# North Sea -> The North Sea
link = { ck2 = 989 eu3 = 1473 }	# North Sea -> Jan Mayen Sea
link = { ck2 = 998 eu3 = 1474 }	# North Sea -> Spitzberg Sea
link = { ck2 = 984 eu3 = 1475 }	# North Atlantic -> Icelandic Sea
# ## ROTW ####
# ROTW - North America
link = { eu3 = 1810 }	# NOTHING -> Alaska
link = { eu3 = 979 }	# NOTHING -> Aleut
link = { eu3 = 978 }	# NOTHING -> Kenai
link = { eu3 = 977 }	# NOTHING -> Yakutat
link = { eu3 = 976 }	# NOTHING -> Tlingit
link = { eu3 = 975 }	# NOTHING -> Tsimshian
link = { eu3 = 974 }	# NOTHING -> Kwakiutl
link = { eu3 = 972 }	# NOTHING -> Nootka
link = { eu3 = 973 }	# NOTHING -> Squamish
link = { eu3 = 874 }	# NOTHING -> Salish
link = { eu3 = 873 }	# NOTHING -> Chinook
link = { eu3 = 872 }	# NOTHING -> Kalapuya
link = { eu3 = 871 }	# NOTHING -> Pomo
link = { eu3 = 869 }	# NOTHING -> Salinan
link = { eu3 = 870 }	# NOTHING -> Yorkuts
link = { eu3 = 868 }	# NOTHING -> Chumash
link = { eu3 = 867 }	# NOTHING -> Mojave
link = { eu3 = 865 }	# NOTHING -> Cochimi
link = { eu3 = 866 }	# NOTHING -> Guaycura
link = { eu3 = 876 }	# NOTHING -> Yavapai
link = { eu3 = 862 }	# NOTHING -> Yaqui
link = { eu3 = 859 }	# NOTHING -> Sinaloa
link = { eu3 = 855 }	# NOTHING -> Huichol
link = { eu3 = 854 }	# NOTHING -> Sayultecas
link = { eu3 = 851 }	# NOTHING -> Tarasco
link = { eu3 = 849 }	# NOTHING -> Tlapanec
link = { eu3 = 847 }	# NOTHING -> Mixtec
link = { eu3 = 844 }	# NOTHING -> Zapotec
link = { eu3 = 841 }	# NOTHING -> Guatemala
link = { eu3 = 839 }	# NOTHING -> Pipil
link = { eu3 = 837 }	# NOTHING -> Nicaragua
link = { eu3 = 836 }	# NOTHING -> Chorotega
link = { eu3 = 835 }	# NOTHING -> Panama
link = { eu3 = 838 }	# NOTHING -> Mosquito
link = { eu3 = 840 }	# NOTHING -> Honduras
link = { eu3 = 843 }	# NOTHING -> Belize
link = { eu3 = 842 }	# NOTHING -> Petén
link = { eu3 = 846 }	# NOTHING -> Yucatan
link = { eu3 = 845 }	# NOTHING -> Campeche
link = { eu3 = 848 }	# NOTHING -> Tohancapan
link = { eu3 = 858 }	# NOTHING -> Tamaulipas
link = { eu3 = 884 }	# NOTHING -> Karankawa
link = { eu3 = 888 }	# NOTHING -> Atakapa
link = { eu3 = 893 }	# NOTHING -> Chitimacha
link = { eu3 = 921 }	# NOTHING -> Bayougoula
link = { eu3 = 922 }	# NOTHING -> Mobile
link = { eu3 = 923 }	# NOTHING -> Pensacola
link = { eu3 = 928 }	# NOTHING -> Apalachee
link = { eu3 = 926 }	# NOTHING -> Seminole
link = { eu3 = 927 }	# NOTHING -> Timucua
link = { eu3 = 929 }	# NOTHING -> Muskogee
link = { eu3 = 932 }	# NOTHING -> Santee
link = { eu3 = 938 }	# NOTHING -> Pamlico
link = { eu3 = 950 }	# NOTHING -> Powhatan
link = { eu3 = 953 }	# NOTHING -> Conoy
link = { eu3 = 957 }	# NOTHING -> Delaware
link = { eu3 = 956 }	# NOTHING -> Lenape
link = { eu3 = 962 }	# NOTHING -> Unami
link = { eu3 = 963 }	# NOTHING -> Mahican
link = { eu3 = 965 }	# NOTHING -> Manhattan
link = { eu3 = 966 }	# NOTHING -> Connecticut
link = { eu3 = 967 }	# NOTHING -> Narraganset
link = { eu3 = 968 }	# NOTHING -> Massachusetts
link = { eu3 = 970 }	# NOTHING -> Pennacook
link = { eu3 = 985 }	# NOTHING -> Micmac
link = { eu3 = 971 }	# NOTHING -> Abnaki
link = { eu3 = 984 }	# NOTHING -> Acadia
link = { eu3 = 983 }	# NOTHING -> Epekwitk
link = { eu3 = 982 }	# NOTHING -> Unamakik
link = { eu3 = 981 }	# NOTHING -> Taqamkuk
link = { eu3 = 980 }	# NOTHING -> Beothuk
link = { eu3 = 996 }	# NOTHING -> Innu
link = { eu3 = 986 }	# NOTHING -> Kespek
link = { eu3 = 990 }	# NOTHING -> Kwedech
link = { eu3 = 994 }	# NOTHING -> Stadacona
link = { eu3 = 995 }	# NOTHING -> Atikamekw
link = { eu3 = 997 }	# NOTHING -> Labrador
link = { eu3 = 998 }	# NOTHING -> Ungava
link = { eu3 = 999 }	# NOTHING -> Nunavik
link = { eu3 = 1000 }	# NOTHING -> Cree
link = { eu3 = 1003 }	# NOTHING -> Moose Cree
link = { eu3 = 1004 }	# NOTHING -> Attawapiskat
link = { eu3 = 1005 }	# NOTHING -> Swampy Cree
link = { eu3 = 1006 }	# NOTHING -> Chipewyan
link = { eu3 = 1811 }	# NOTHING -> Nunavut
link = { eu3 = 1807 }	# NOTHING -> Baffin
link = { eu3 = 1804 }	# NOTHING -> Greenland
link = { eu3 = 1105 }	# NOTHING -> Vestbygden
link = { eu3 = 1104 }	# NOTHING -> Eiriksfjord
link = { eu3 = 1812 }	# NOTHING -> Northwest Territories
link = { eu3 = 1814 }	# NOTHING -> Columbia
link = { eu3 = 1813 }	# NOTHING -> Saskatchewan
link = { eu3 = 1809 }	# NOTHING -> Great Plains
link = { eu3 = 1808 }	# NOTHING -> Great Basin
link = { eu3 = 875 }	# NOTHING -> Canyon
link = { eu3 = 878 }	# NOTHING -> Navajo
link = { eu3 = 880 }	# NOTHING -> Pueblo
link = { eu3 = 889 }	# NOTHING -> Arapaho
link = { eu3 = 890 }	# NOTHING -> Kiowa
link = { eu3 = 898 }	# NOTHING -> Kansas
link = { eu3 = 901 }	# NOTHING -> Pawnee
link = { eu3 = 903 }	# NOTHING -> Omaha
link = { eu3 = 907 }	# NOTHING -> Dakota
link = { eu3 = 906 }	# NOTHING -> Lakota
link = { eu3 = 909 }	# NOTHING -> Mandan
link = { eu3 = 1010 }	# NOTHING -> Manitoba
link = { eu3 = 1011 }	# NOTHING -> Woods Cree
link = { eu3 = 1009 }	# NOTHING -> Atikaki
link = { eu3 = 1806 }	# NOTHING -> Weagamow
link = { eu3 = 1008 }	# NOTHING -> Winnipeg
link = { eu3 = 1007 }	# NOTHING -> Ojibwa
link = { eu3 = 1001 }	# NOTHING -> Sault
link = { eu3 = 1002 }	# NOTHING -> Abitbi
link = { eu3 = 1805 }	# NOTHING -> Québec
link = { eu3 = 992 }	# NOTHING -> Algonquin
link = { eu3 = 993 }	# NOTHING -> Hochelega
link = { eu3 = 969 }	# NOTHING -> Pocumtuk
link = { eu3 = 964 }	# NOTHING -> Mohawk
link = { eu3 = 989 }	# NOTHING -> Ontario
link = { eu3 = 991 }	# NOTHING -> Ottawa
link = { eu3 = 988 }	# NOTHING -> Huron
link = { eu3 = 911 }	# NOTHING -> Menominee
link = { eu3 = 912 }	# NOTHING -> Sauk
link = { eu3 = 910 }	# NOTHING -> Chippewa
link = { eu3 = 908 }	# NOTHING -> Minnesota
link = { eu3 = 913 }	# NOTHING -> Fox
link = { eu3 = 914 }	# NOTHING -> Winnebago
link = { eu3 = 945 }	# NOTHING -> Michigan
link = { eu3 = 944 }	# NOTHING -> Potawatomi
link = { eu3 = 987 }	# NOTHING -> Niagara
link = { eu3 = 958 }	# NOTHING -> Seneca
link = { eu3 = 959 }	# NOTHING -> Cayuga
link = { eu3 = 960 }	# NOTHING -> Onondaga
link = { eu3 = 961 }	# NOTHING -> Oneida
link = { eu3 = 955 }	# NOTHING -> Susquehanna
link = { eu3 = 954 }	# NOTHING -> Allegheny
link = { eu3 = 947 }	# NOTHING -> Erie
link = { eu3 = 946 }	# NOTHING -> Wyandot
link = { eu3 = 943 }	# NOTHING -> Miami
link = { eu3 = 916 }	# NOTHING -> Kaskaskia
link = { eu3 = 915 }	# NOTHING -> Illinois
link = { eu3 = 905 }	# NOTHING -> Iowa
link = { eu3 = 904 }	# NOTHING -> Nakota
link = { eu3 = 902 }	# NOTHING -> Missouri
link = { eu3 = 899 }	# NOTHING -> Osage
link = { eu3 = 900 }	# NOTHING -> Tamaroa
link = { eu3 = 917 }	# NOTHING -> Cahokia
link = { eu3 = 942 }	# NOTHING -> Wea
link = { eu3 = 940 }	# NOTHING -> Kentucky
link = { eu3 = 948 }	# NOTHING -> Ohio
link = { eu3 = 951 }	# NOTHING -> Kanawha
link = { eu3 = 952 }	# NOTHING -> Manahoac
link = { eu3 = 937 }	# NOTHING -> Tuscarora
link = { eu3 = 949 }	# NOTHING -> Monacan
link = { eu3 = 941 }	# NOTHING -> Cumberland
link = { eu3 = 939 }	# NOTHING -> Pennyrile
link = { eu3 = 934 }	# NOTHING -> Shawnee
link = { eu3 = 935 }	# NOTHING -> Cherokee
link = { eu3 = 936 }	# NOTHING -> Cheraw
link = { eu3 = 933 }	# NOTHING -> Catawba
link = { eu3 = 931 }	# NOTHING -> Chiaha
link = { eu3 = 930 }	# NOTHING -> Yamasee
link = { eu3 = 924 }	# NOTHING -> Alabama
link = { eu3 = 925 }	# NOTHING -> Tuskegee
link = { eu3 = 920 }	# NOTHING -> Choctaw
link = { eu3 = 919 }	# NOTHING -> Chickasaw
link = { eu3 = 918 }	# NOTHING -> Tennessee
link = { eu3 = 894 }	# NOTHING -> Caddo
link = { eu3 = 895 }	# NOTHING -> Arkansas
link = { eu3 = 897 }	# NOTHING -> Quapaw
link = { eu3 = 892 }	# NOTHING -> Wichita
link = { eu3 = 896 }	# NOTHING -> Ozark
link = { eu3 = 891 }	# NOTHING -> Jicarilla
link = { eu3 = 885 }	# NOTHING -> Comanche
link = { eu3 = 881 }	# NOTHING -> Piro
link = { eu3 = 879 }	# NOTHING -> Apache
link = { eu3 = 877 }	# NOTHING -> Pima
link = { eu3 = 863 }	# NOTHING -> Suma
link = { eu3 = 864 }	# NOTHING -> Concho
link = { eu3 = 882 }	# NOTHING -> Mescalero
link = { eu3 = 861 }	# NOTHING -> Coahuila
link = { eu3 = 886 }	# NOTHING -> Waco
link = { eu3 = 883 }	# NOTHING -> Lipan
link = { eu3 = 887 }	# NOTHING -> Tonkawa
link = { eu3 = 860 }	# NOTHING -> Tepehuan
link = { eu3 = 856 }	# NOTHING -> Zacatecas
link = { eu3 = 857 }	# NOTHING -> Guachichil
link = { eu3 = 853 }	# NOTHING -> Huastec
link = { eu3 = 852 }	# NOTHING -> Mexico
link = { eu3 = 850 }	# NOTHING -> Tlaxcala
link = { eu3 = 482 }	# NOTHING -> Bahamas
link = { eu3 = 484 }	# NOTHING -> Havana
link = { eu3 = 485 }	# NOTHING -> Moron
link = { eu3 = 486 }	# NOTHING -> Guantanamo
link = { eu3 = 487 }	# NOTHING -> Jamaica
link = { eu3 = 483 }	# NOTHING -> Turks Islands
link = { eu3 = 489 }	# NOTHING -> Tortuga
link = { eu3 = 488 }	# NOTHING -> Les Cayes
link = { eu3 = 490 }	# NOTHING -> Barahonas
link = { eu3 = 492 }	# NOTHING -> Puerto Rico
link = { eu3 = 1881 }	# NOTHING -> St. Barthélemy
link = { eu3 = 493 }	# NOTHING -> St. Thomas
link = { eu3 = 494 }	# NOTHING -> St. Martin
link = { eu3 = 495 }	# NOTHING -> St. Kitts
link = { eu3 = 496 }	# NOTHING -> Antigua
link = { eu3 = 497 }	# NOTHING -> Guadeloupe
link = { eu3 = 498 }	# NOTHING -> Dominica
link = { eu3 = 499 }	# NOTHING -> Martinique
link = { eu3 = 501 }	# NOTHING -> Barbados
link = { eu3 = 500 }	# NOTHING -> St. Lucia
link = { eu3 = 502 }	# NOTHING -> Trinidad
link = { eu3 = 481 }	# NOTHING -> Bermuda
link = { eu3 = 367 ck2 = -1 }	# NOTHING -> The Azores
# #ROTW South America
link = { eu3 = 826 }	# NOTHING -> Choco
link = { eu3 = 823 }	# NOTHING -> Cauca
link = { eu3 = 820 }	# NOTHING -> Quito
link = { eu3 = 819 }	# NOTHING -> Guayaquil
link = { eu3 = 816 }	# NOTHING -> Tumbes
link = { eu3 = 812 }	# NOTHING -> Chanchan
link = { eu3 = 809 }	# NOTHING -> Lima
link = { eu3 = 806 }	# NOTHING -> Nazca
link = { eu3 = 805 }	# NOTHING -> Arequipa
link = { eu3 = 796 }	# NOTHING -> Arica
link = { eu3 = 793 }	# NOTHING -> Atacama
link = { eu3 = 792 }	# NOTHING -> Copiapo
link = { eu3 = 787 }	# NOTHING -> Picunmapu
link = { eu3 = 784 }	# NOTHING -> Huillimapu
link = { eu3 = 783 }	# NOTHING -> Patagonia Occidental
link = { eu3 = 782 }	# NOTHING -> Tierra del Fuego
link = { eu3 = 1095 }	# NOTHING -> Falklands
link = { eu3 = 781 }	# NOTHING -> Patagonia Oriental
link = { eu3 = 780 }	# NOTHING -> Tehuelmapu
link = { eu3 = 779 }	# NOTHING -> Serranos
link = { eu3 = 778 }	# NOTHING -> Rio de la Plata
link = { eu3 = 773 }	# NOTHING -> Banda Oriental
link = { eu3 = 771 }	# NOTHING -> Patos
link = { eu3 = 769 }	# NOTHING -> Santana
link = { eu3 = 766 }	# NOTHING -> Sao Vicente
link = { eu3 = 764 }	# NOTHING -> Santo Amaro
link = { eu3 = 763 }	# NOTHING -> Rio de Janeiro
link = { eu3 = 762 }	# NOTHING -> Sao Tome
link = { eu3 = 761 }	# NOTHING -> Espirito Santo
link = { eu3 = 760 }	# NOTHING -> Porto Seguro
link = { eu3 = 757 }	# NOTHING -> Ilheus
link = { eu3 = 756 }	# NOTHING -> Bahia
link = { eu3 = 755 }	# NOTHING -> Pernambuco
link = { eu3 = 754 }	# NOTHING -> Itamaraca
link = { eu3 = 753 }	# NOTHING -> Rio Grande
link = { eu3 = 751 }	# NOTHING -> Ceara
link = { eu3 = 749 }	# NOTHING -> Maranhao
link = { eu3 = 748 }	# NOTHING -> Grao Para
link = { eu3 = 747 }	# NOTHING -> Tucujulandia
link = { eu3 = 746 }	# NOTHING -> Cayenne
link = { eu3 = 745 }	# NOTHING -> Suriname
link = { eu3 = 744 }	# NOTHING -> Demerara
link = { eu3 = 743 }	# NOTHING -> Essequibo
link = { eu3 = 741 }	# NOTHING -> Cumana
link = { eu3 = 831 }	# NOTHING -> Caracas
link = { eu3 = 491 }	# NOTHING -> Curacao
link = { eu3 = 830 }	# NOTHING -> Maracaibo
link = { eu3 = 829 }	# NOTHING -> Magdalena
link = { eu3 = 828 }	# NOTHING -> Cartagena
link = { eu3 = 827 }	# NOTHING -> Antioquía
link = { eu3 = 832 }	# NOTHING -> Chiancon
link = { eu3 = 833 }	# NOTHING -> Tunja
link = { eu3 = 834 }	# NOTHING -> Barinas
link = { eu3 = 742 }	# NOTHING -> Guayana
link = { eu3 = 825 }	# NOTHING -> Bogota
link = { eu3 = 824 }	# NOTHING -> Mariquita
link = { eu3 = 822 }	# NOTHING -> Caqueta
link = { eu3 = 821 }	# NOTHING -> Quijos
link = { eu3 = 818 }	# NOTHING -> Canelos
link = { eu3 = 817 }	# NOTHING -> Cuenca
link = { eu3 = 813 }	# NOTHING -> Cajamarca
link = { eu3 = 815 }	# NOTHING -> Maynas
link = { eu3 = 814 }	# NOTHING -> Huanuco
link = { eu3 = 811 }	# NOTHING -> Tarma
link = { eu3 = 810 }	# NOTHING -> Huancavelica
link = { eu3 = 807 }	# NOTHING -> Huamanga
link = { eu3 = 808 }	# NOTHING -> Cuzco
link = { eu3 = 804 }	# NOTHING -> Puno
link = { eu3 = 802 }	# NOTHING -> Chuquiabo
link = { eu3 = 803 }	# NOTHING -> Moxos
link = { eu3 = 801 }	# NOTHING -> Caranga
link = { eu3 = 800 }	# NOTHING -> Chiquitos
link = { eu3 = 798 }	# NOTHING -> Charcas
link = { eu3 = 797 }	# NOTHING -> Caracara
link = { eu3 = 795 }	# NOTHING -> Chichas
link = { eu3 = 794 }	# NOTHING -> Jujuy
link = { eu3 = 791 }	# NOTHING -> Catamarca
link = { eu3 = 788 }	# NOTHING -> Cuyo
link = { eu3 = 785 }	# NOTHING -> Pehuenmapu
link = { eu3 = 786 }	# NOTHING -> Salinas Grande
link = { eu3 = 789 }	# NOTHING -> Pampas
link = { eu3 = 790 }	# NOTHING -> Chaco Austral
link = { eu3 = 777 }	# NOTHING -> Parana
link = { eu3 = 772 }	# NOTHING -> Uruguay
link = { eu3 = 770 }	# NOTHING -> Tape
link = { eu3 = 776 }	# NOTHING -> Itenines
link = { eu3 = 799 }	# NOTHING -> Chaco Boreal
link = { eu3 = 775 }	# NOTHING -> Xeres
link = { eu3 = 774 }	# NOTHING -> Mbaracayu
link = { eu3 = 768 }	# NOTHING -> Guayra
link = { eu3 = 765 }	# NOTHING -> Minas Gerais
link = { eu3 = 767 }	# NOTHING -> Mato Grosso
link = { eu3 = 1803 }	# NOTHING -> Southern Amazonas
link = { eu3 = 1802 }	# NOTHING -> Northern Amazonas
link = { eu3 = 750 }	# NOTHING -> Alpercatas
link = { eu3 = 752 }	# NOTHING -> Oeiras
link = { eu3 = 759 }	# NOTHING -> Diamentina
link = { eu3 = 758 }	# NOTHING -> Goias
# Oceania
link = { eu3 = 1790 }	# NOTHING -> Western Australia
link = { eu3 = 1084 }	# NOTHING -> Wadjuk
link = { eu3 = 1791 }	# NOTHING -> Central Australia
link = { eu3 = 1086 }	# NOTHING -> Kaurna
link = { eu3 = 1088 }	# NOTHING -> Wergaia
link = { eu3 = 1089 }	# NOTHING -> Wiradjuri
link = { eu3 = 1091 }	# NOTHING -> Kamilaroi
link = { eu3 = 1093 }	# NOTHING -> Barunggam
link = { eu3 = 1094 }	# NOTHING -> Gubbi Gubbi
link = { eu3 = 1092 }	# NOTHING -> Bundjalung
link = { eu3 = 1090 }	# NOTHING -> Eora
link = { eu3 = 1087 }	# NOTHING -> Woiworung
link = { eu3 = 1085 }	# NOTHING -> Paredarerme
link = { eu3 = 1246 }	# NOTHING -> Aorangi
link = { eu3 = 1109 }	# NOTHING -> Timaru
link = { eu3 = 1107 }	# NOTHING -> Taranaki
link = { eu3 = 1106 }	# NOTHING -> Whangarei
link = { eu3 = 1108 }	# NOTHING -> Wairoa
link = { eu3 = 1239 }	# NOTHING -> Vanuatu
link = { eu3 = 1238 }	# NOTHING -> Solomon Islands
link = { eu3 = 1237 }	# NOTHING -> Papua
link = { eu3 = 1789 }	# NOTHING -> Maoke
link = { eu3 = 1236 }	# NOTHING -> Rabaul
link = { eu3 = 1245 }	# NOTHING -> Irian
link = { eu3 = 646 }	# NOTHING -> Ambom
link = { eu3 = 647 }	# NOTHING -> Ceram
link = { eu3 = 648 }	# NOTHING -> Halmahera
link = { eu3 = 644 }	# NOTHING -> Menade
link = { eu3 = 643 }	# NOTHING -> Pose
link = { eu3 = 641 }	# NOTHING -> Makassar
link = { eu3 = 642 }	# NOTHING -> Bone
link = { eu3 = 635 }	# NOTHING -> Timor
link = { eu3 = 633 }	# NOTHING -> Flores
link = { eu3 = 634 }	# NOTHING -> Sumba
link = { eu3 = 632 }	# NOTHING -> Sumbawa
link = { eu3 = 631 }	# NOTHING -> Bali-Lombok
link = { eu3 = 627 }	# NOTHING -> Blambangan
link = { eu3 = 628 }	# NOTHING -> Surabaya
link = { eu3 = 626 }	# NOTHING -> Mataram
link = { eu3 = 625 }	# NOTHING -> Priangan
link = { eu3 = 629 }	# NOTHING -> Demak
link = { eu3 = 630 }	# NOTHING -> Sunda
link = { eu3 = 624 }	# NOTHING -> Banten
link = { eu3 = 623 }	# NOTHING -> Lampung
link = { eu3 = 621 }	# NOTHING -> Benkulen
link = { eu3 = 622 }	# NOTHING -> Palembang
link = { eu3 = 619 }	# NOTHING -> Minangkabau
link = { eu3 = 620 }	# NOTHING -> Siak
link = { eu3 = 618 }	# NOTHING -> Aru
link = { eu3 = 617 }	# NOTHING -> Aceh
link = { eu3 = 639 }	# NOTHING -> Banjarmasin
link = { eu3 = 640 }	# NOTHING -> Sukadane
link = { eu3 = 636 }	# NOTHING -> Brunei
link = { eu3 = 638 }	# NOTHING -> Kutei
link = { eu3 = 637 }	# NOTHING -> Sabah
link = { eu3 = 655 }	# NOTHING -> Palawan
link = { eu3 = 652 }	# NOTHING -> Maguindanao
link = { eu3 = 653 }	# NOTHING -> Tagoloan
link = { eu3 = 654 }	# NOTHING -> Visayas
link = { eu3 = 656 }	# NOTHING -> Manila
link = { eu3 = 658 }	# NOTHING -> Cagayan
link = { eu3 = 657 }	# NOTHING -> Samtoy
link = { eu3 = 1235 }	# NOTHING -> Guam
link = { eu3 = 645 }	# NOTHING -> Buru
link = { eu3 = 649 }	# NOTHING -> Ternate
link = { eu3 = 1242 }	# NOTHING -> Fiji
link = { eu3 = 1243 }	# NOTHING -> Samoa
link = { eu3 = 1244 }	# NOTHING -> Tahiti
link = { eu3 = 1241 }	# NOTHING -> Kiribati
link = { eu3 = 1240 }	# NOTHING -> Hawaii
# # ROTW Africa
link = { eu3 = 1110 }	# NOTHING -> Rio de Oro
link = { eu3 = 1111 }	# NOTHING -> Arguin
link = { eu3 = 368 ck2 = -1}	# NOTHING -> Madeira
link = { eu3 = 1096 }	# NOTHING -> Cape Verde
link = { eu3 = 1127 }	# NOTHING -> Tuat
link = { eu3 = 1128 }	# NOTHING -> Taodeni
link = { eu3 = 1325 }	# NOTHING -> Lake Balaton
link = { eu3 = 1220 }	# NOTHING -> Dar Ja'al
link = { eu3 = 1221 }	# NOTHING -> Taqali
link = { eu3 = 1219 }	# NOTHING -> Kordofan
link = { eu3 = 1158 }	# NOTHING -> Kanem
link = { eu3 = 1157 }	# NOTHING -> Borno
link = { eu3 = 1156 }	# NOTHING -> Damagaram
link = { eu3 = 1148 }	# NOTHING -> Gobir
link = { eu3 = 1130 }	# NOTHING -> Tadimekket
link = { eu3 = 1129 }	# NOTHING -> Azawadd
link = { eu3 = 1132 }	# NOTHING -> Timbuktu
link = { eu3 = 1133 }	# NOTHING -> Gao
link = { eu3 = 1112 }	# NOTHING -> Trarza
link = { eu3 = 1113 }	# NOTHING -> Cayor
link = { eu3 = 1114 }	# NOTHING -> Gabu
link = { eu3 = 1116 }	# NOTHING -> Wolof
link = { eu3 = 1115 }	# NOTHING -> Brakna
link = { eu3 = 1123 }	# NOTHING -> Segu
link = { eu3 = 1131 }	# NOTHING -> Massina
link = { eu3 = 1135 }	# NOTHING -> Yatenga
link = { eu3 = 1134 }	# NOTHING -> Jenne
link = { eu3 = 1124 }	# NOTHING -> Wasuju
link = { eu3 = 1121 }	# NOTHING -> Bure
link = { eu3 = 1120 }	# NOTHING -> Bambuk
link = { eu3 = 1117 }	# NOTHING -> Futa Jallon
link = { eu3 = 1118 }	# NOTHING -> Sierra Leone
link = { eu3 = 1122 }	# NOTHING -> Konian
link = { eu3 = 1125 }	# NOTHING -> Worodugu
link = { eu3 = 1119 }	# NOTHING -> Grain Coast
link = { eu3 = 1126 }	# NOTHING -> Ivory Coast
link = { eu3 = 1139 }	# NOTHING -> Gold Coast
link = { eu3 = 1138 }	# NOTHING -> Kumasi
link = { eu3 = 1137 }	# NOTHING -> Wagadugi
link = { eu3 = 1136 }	# NOTHING -> Gurma
link = { eu3 = 1142 }	# NOTHING -> Dendi
link = { eu3 = 1143 }	# NOTHING -> Borgu
link = { eu3 = 1140 }	# NOTHING -> Abomey
link = { eu3 = 1141 }	# NOTHING -> Whydah
link = { eu3 = 1144 }	# NOTHING -> Oyo
link = { eu3 = 1147 }	# NOTHING -> Benin
link = { eu3 = 1151 }	# NOTHING -> Bonny
link = { eu3 = 1146 }	# NOTHING -> Ife
link = { eu3 = 1145 }	# NOTHING -> Nupe
link = { eu3 = 1150 }	# NOTHING -> Zamfara
link = { eu3 = 1149 }	# NOTHING -> Katsina
link = { eu3 = 1155 }	# NOTHING -> Kano
link = { eu3 = 1154 }	# NOTHING -> Zazzau
link = { eu3 = 1153 }	# NOTHING -> Pindinga
link = { eu3 = 1152 }	# NOTHING -> Idah
link = { eu3 = 1163 }	# NOTHING -> Calabar
link = { eu3 = 1097 }	# NOTHING -> Fernando Po
link = { eu3 = 1165 }	# NOTHING -> Gabon
link = { eu3 = 1098 }	# NOTHING -> St. Helena
link = { eu3 = 1161 }	# NOTHING -> Bauchi
link = { eu3 = 1249 }	# NOTHING -> Yola
link = { eu3 = 1160 }	# NOTHING -> Mandara
link = { eu3 = 1159 }	# NOTHING -> Bagirmi
link = { eu3 = 1796 }	# NOTHING -> Central Africa
link = { eu3 = 1216 }	# NOTHING -> Dar Nuba
link = { eu3 = 1217 }	# NOTHING -> Fazughli
link = { eu3 = 1798 }	# NOTHING -> Uganda
link = { eu3 = 1207 }	# NOTHING -> Ogaden
link = { eu3 = 1208 }	# NOTHING -> Haud
link = { eu3 = 1218 }	# NOTHING -> Kefa
link = { eu3 = 1222 }	# NOTHING -> Gezira
link = { eu3 = 1205 }	# NOTHING -> Mogadishu
link = { eu3 = 1204 }	# NOTHING -> Lamu
link = { eu3 = 1203 }	# NOTHING -> Malindi
